Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01929.02","True hemp, raw or retted","2022","2022","ha","1050","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01929.02","True hemp, raw or retted","2022","2022","kg/ha","12000","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01929.02","True hemp, raw or retted","2022","2022","t","12600","A","Official figure",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01929.02","True hemp, raw or retted","2023","2023","ha","1000","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01929.02","True hemp, raw or retted","2023","2023","kg/ha","12600","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01929.02","True hemp, raw or retted","2023","2023","t","12600","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01970","Unmanufactured tobacco","2019","2019","ha","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01970","Unmanufactured tobacco","2019","2019","t","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01970","Unmanufactured tobacco","2020","2020","ha","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01970","Unmanufactured tobacco","2020","2020","t","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01970","Unmanufactured tobacco","2021","2021","ha","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01970","Unmanufactured tobacco","2021","2021","t","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01970","Unmanufactured tobacco","2022","2022","ha","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01970","Unmanufactured tobacco","2022","2022","t","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01970","Unmanufactured tobacco","2023","2023","ha","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01970","Unmanufactured tobacco","2023","2023","t","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01709.01","Vetches","2019","2019","ha","36798","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01709.01","Vetches","2019","2019","kg/ha","214.2","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01709.01","Vetches","2019","2019","t","7880.5","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01709.01","Vetches","2020","2020","ha","36890","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01709.01","Vetches","2020","2020","kg/ha","211.7","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01709.01","Vetches","2020","2020","t","7810.02","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01709.01","Vetches","2021","2021","ha","36921","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01709.01","Vetches","2021","2021","kg/ha","212","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01709.01","Vetches","2021","2021","t","7825.63","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01709.01","Vetches","2022","2022","ha","36870","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01709.01","Vetches","2022","2022","kg/ha","212.6","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01709.01","Vetches","2022","2022","t","7838.72","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01709.01","Vetches","2023","2023","ha","35000","I","Imputed value",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01709.01","Vetches","2023","2023","kg/ha","223.6","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01709.01","Vetches","2023","2023","t","7824.79","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01376","Walnuts, in shell","2019","2019","ha","6189","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5412","Yield","01376","Walnuts, in shell","2019","2019","kg/ha","726.6","E","Estimated value",""
"QCL","Crops and livestock products","036","Australia","5510","Production","01376","Walnuts, in shell","2019","2019","t","4496.56","I","Imputed value",""
